Date : 2022-08-07 00:10:50
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme
Total : 260 files,  27112 codes, 3324 comments, 2934 blanks, all 33370 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/models/goal.dart                                                                    | Dart               |        129 |         35 |         27 |        191 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/models/transaction.dart                                                             | Dart               |         68 |         18 |         13 |         99 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/ad_state_provider.dart                                                    | Dart               |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/balance_repository_provider.dart                                          | Dart               |          5 |         19 |          4 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/goal_repository_provider.dart                                             | Dart               |          6 |         19 |          4 |         29 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/notification_service_provider.dart                                        | Dart               |          5 |         19 |          4 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/pro_user_repository_provider.dart                                         | Dart               |          5 |          0 |          2 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/theme_provider.dart                                                       | Dart               |         13 |         19 |          7 |         39 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/unsplash_service_provider.dart                                            | Dart               |          5 |         19 |          4 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/repositories/balance_repository.dart                                                | Dart               |         85 |         20 |         29 |        134 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/repositories/goal_repository.dart                                                   | Dart               |         38 |         22 |         18 |         78 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/repositories/notifications_repository.dart                                          | Dart               |         42 |         21 |         14 |         77 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/repositories/pro_user_repository.dart                                               | Dart               |         17 |          2 |         11 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/services/ad_state.dart                                                              | Dart               |         22 |         19 |          6 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/services/notification_service.dart                                                  | Dart               |         53 |         20 |         13 |         86 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/services/unsplash_service.dart                                                      | Dart               |         14 |         19 |          6 |         39 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/back_button.dart                                                      | Dart               |         24 |         21 |          7 |         52 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/box_shadow.dart                                                       | Dart               |         24 |         19 |          5 |         48 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/close_button.dart                                                     | Dart               |         18 |         19 |          5 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/monthly_savings_card.dart                                             | Dart               |        112 |         21 |          7 |        140 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/primary_button.dart                                                   | Dart               |        228 |         20 |         29 |        277 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/show_goal_settings_bottom_sheet.dart                                  | Dart               |        130 |         20 |          6 |        156 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/show_purchase_pro_bottom_sheet.dart                                   | Dart               |        152 |         24 |         21 |        197 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/time_left_card.dart                                                   | Dart               |        310 |         21 |         18 |        349 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/transaction_card.dart                                                 | Dart               |         92 |         27 |          8 |        127 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/adjust_monthly_spending_limit_view/adjust_monthly_spending_limit_view.dart | Dart               |        122 |         20 |          9 |        151 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/create_goal_view/bottom_sheet_views/view_five.dart                         | Dart               |        221 |         24 |         26 |        271 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/create_goal_view/bottom_sheet_views/view_four.dart                         | Dart               |        219 |         20 |         16 |        255 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/create_goal_view/bottom_sheet_views/view_one.dart                          | Dart               |        206 |         23 |         17 |        246 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/create_goal_view/bottom_sheet_views/view_three.dart                        | Dart               |        212 |         21 |         16 |        249 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/create_goal_view/bottom_sheet_views/view_two.dart                          | Dart               |        152 |         20 |         15 |        187 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/create_goal_view/components/show_image_selection_bottom_sheet.dart         | Dart               |        362 |         26 |         37 |        425 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/create_goal_view/create_goal_view.dart                                     | Dart               |         76 |         22 |         16 |        114 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/dashboard_view/components/add_goal_button.dart                             | Dart               |         41 |         20 |          8 |         69 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/dashboard_view/components/goal_card.dart                                   | Dart               |        162 |         21 |          8 |        191 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/dashboard_view/dashboard_view.dart                                         | Dart               |        176 |         21 |         15 |        212 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/goal_view/components/add_money_button.dart                                 | Dart               |         46 |         21 |         11 |         78 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/goal_view/components/goal_progress_card.dart                               | Dart               |         93 |         20 |          7 |        120 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/goal_view/components/goal_view_header.dart                                 | Dart               |        130 |         22 |          7 |        159 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/goal_view/components/show_add_money_bottom_sheet.dart                      | Dart               |        325 |         23 |         42 |        390 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/goal_view/components/transaction_history_section.dart                      | Dart               |         85 |         20 |          7 |        112 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/goal_view/goal_view.dart                                                   | Dart               |        136 |         23 |         18 |        177 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/profile_view/components/purchase_pro_card.dart                             | Dart               |         57 |         21 |          7 |         85 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/profile_view/components/settings_section.dart                              | Dart               |        164 |         21 |         10 |        195 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/profile_view/profile_view.dart                                             | Dart               |        106 |         20 |         10 |        136 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/transaction_history_view/transaction_history_view.dart                     | Dart               |         90 |         20 |         11 |        121 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/CHANGELOG.md                                       | Markdown           |          8 |          0 |          8 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/README.md                                          | Markdown           |         25 |          0 |         14 |         39 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/analysis_options.yaml                              | YAML               |          1 |          2 |          2 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/device_preview_screenshot.dart                 | Dart               |          6 |          0 |          4 |         10 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/src/processors/base64.dart                     | Dart               |         16 |          3 |          3 |         22 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/src/processors/file.dart                       | Dart               |         27 |          3 |          5 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/src/processors/processor.dart                  | Dart               |          6 |          0 |          2 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/src/section.dart                               | Dart               |         88 |         28 |          8 |        124 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/pubspec.yaml                                       | YAML               |         16 |          0 |          4 |         20 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/CHANGELOG.md                                                         | Markdown           |         31 |          0 |         21 |         52 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/README.md                                                            | Markdown           |         93 |          0 |         34 |        127 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/analysis_options.yaml                                                | YAML               |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/bin/import.dart                                                      | Dart               |         57 |          5 |         19 |         81 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/doc/Authentication.md                                                | Markdown           |         42 |          0 |          8 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/README.md                                                    | Markdown           |         13 |          0 |          5 |         18 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/lib/l10n/_messages_all.dart                                  | Dart               |         52 |         10 |         10 |         72 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/lib/l10n/_messages_de.dart                                   | Dart               |         29 |          9 |         11 |         49 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/lib/l10n/_messages_en.dart                                   | Dart               |         29 |          9 |         11 |         49 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/lib/l10n/_messages_pl.dart                                   | Dart               |         29 |          9 |         11 |         49 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/lib/l10n/intl_de.arb                                         | JSON               |         93 |          0 |          0 |         93 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/lib/l10n/intl_en.arb                                         | JSON               |         93 |          0 |          0 |         93 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/lib/l10n/intl_pl.arb                                         | JSON               |         93 |          0 |          0 |         93 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/lib/l10n/l10n.dart                                           | Dart               |         40 |         16 |         12 |         68 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/lib/main.dart                                                | Dart               |         18 |          1 |          9 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/pubspec.yaml                                                 | YAML               |         22 |          0 |          5 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/example/test/tests.dart                                              | Dart               |          8 |          5 |          3 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/gsheet_to_arb.dart                                               | Dart               |          5 |          5 |          3 |         13 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/arb/arb.dart                                                 | Dart               |        105 |          6 |         26 |        137 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/arb/arb_serializer.dart                                      | Dart               |         33 |          5 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/config/plugin_config.dart                                    | Dart               |        163 |         23 |         58 |        244 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/config/plugin_config.g.dart                                  | Dart               |        117 |          4 |         19 |        140 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/config/plugin_config_manager.dart                            | Dart               |         80 |          5 |         18 |        103 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/dart/_icu_parser.dart                                        | Dart               |         55 |          9 |         18 |         82 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/dart/_intl_translation_generator.dart                        | Dart               |         77 |         23 |         22 |        122 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/dart/arb_to_dart_generator.dart                              | Dart               |        231 |          9 |         43 |        283 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/gsheet/ghseet_importer.dart                                  | Dart               |         98 |          4 |         28 |        130 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/gsheet_to_arb.dart                                           | Dart               |         31 |          4 |         12 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/parser/_common_parser.dart                                   | Dart               |        140 |          5 |         25 |        170 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/parser/_gender_parser.dart                                   | Dart               |         31 |          3 |          9 |         43 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/parser/_plurals_parser.dart                                  | Dart               |         37 |          3 |          9 |         49 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/parser/translation_parser.dart                               | Dart               |        133 |         15 |         31 |        179 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/translation_document.dart                                    | Dart               |         22 |          0 |          5 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/utils/file_utils.dart                                        | Dart               |         30 |          5 |          7 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/utils/log.dart                                               | Dart               |         66 |          5 |         21 |         92 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/lib/src/utils/yaml_utils.dart                                        | Dart               |         91 |          4 |         19 |        114 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/pubspec.yaml                                                         | YAML               |         30 |          0 |          6 |         36 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/test/arb/arb_utils_test.dart                                         | Dart               |          8 |         18 |          4 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/gsheet_to_arb/test/gsheet_to_arb_test.dart                                         | Dart               |          7 |          5 |          4 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/CHANGELOG.md                                                        | Markdown           |          9 |          0 |          5 |         14 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/README.md                                                           | Markdown           |         42 |          0 |         15 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/bin/extract_to_arb.dart                                             | Dart               |         86 |          6 |          7 |         99 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/bin/generate_from_arb.dart                                          | Dart               |        126 |         40 |         21 |        187 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/bin/make_examples_const.dart                                        | Dart               |         58 |          9 |          8 |         75 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/bin/rewrite_intl_messages.dart                                      | Dart               |         55 |         11 |          7 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/lib/extract_messages.dart                                           | Dart               |        425 |        147 |         78 |        650 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/lib/generate_localized.dart                                         | Dart               |        306 |        130 |         70 |        506 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/lib/src/arb_generation.dart                                         | Dart               |         70 |         10 |         12 |         92 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/lib/src/directory_utils.dart                                        | Dart               |         20 |          8 |          5 |         33 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/lib/src/icu_parser.dart                                             | Dart               |         67 |         17 |         19 |        103 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/lib/src/intl_message.dart                                           | Dart               |        572 |        243 |        117 |        932 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/lib/src/message_rewriter.dart                                       | Dart               |         58 |         21 |          8 |         87 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/pubspec.yaml                                                        | YAML               |         19 |          0 |          3 |         22 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/data_directory.dart                                            | Dart               |         19 |         15 |          8 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/intl_message_test.dart                                         | Dart               |         44 |          3 |          3 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/embedded_plural_text_after.dart             | Dart               |          5 |          5 |          4 |         14 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/embedded_plural_text_after_test.dart        | Dart               |         14 |          3 |          5 |         22 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/embedded_plural_text_before.dart            | Dart               |          5 |          5 |          4 |         14 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/embedded_plural_text_before_test.dart       | Dart               |         14 |          3 |          5 |         22 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/examples_parsing_test.dart                  | Dart               |         14 |          6 |          5 |         25 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/failed_extraction_test.dart                 | Dart               |         41 |          3 |         12 |         56 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/find_messages_test.dart                     | Dart               |        127 |          4 |         23 |        154 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/foo_messages_all.dart                       | Dart               |          4 |          3 |          3 |         10 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/make_hardcoded_translation.dart             | Dart               |        163 |         16 |         12 |        191 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/message_extraction_json_test.dart           | Dart               |          7 |          5 |          6 |         18 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/message_extraction_no_deferred_test.dart    | Dart               |          8 |          5 |          6 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/message_extraction_test.dart                | Dart               |        142 |         25 |         26 |        193 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/part_of_sample_with_messages.dart           | Dart               |         64 |          8 |         11 |         83 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/print_to_list.dart                          | Dart               |          5 |          2 |          4 |         11 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/really_fail_extraction_test.dart            | Dart               |          9 |          3 |          5 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/run_and_verify.dart                         | Dart               |         25 |          4 |          7 |         36 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/sample_with_messages.dart                   | Dart               |        240 |         40 |         47 |        327 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/message_extraction/verify_messages.dart                        | Dart               |        215 |          4 |          9 |        228 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/two_components/app_messages_all.dart                           | Dart               |         43 |          5 |          9 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/two_components/app_messages_fr.dart                            | Dart               |         13 |          6 |          7 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/two_components/app_translation_getfromthelocale.arb            | JSON               |          5 |          0 |          1 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/two_components/component.dart                                  | Dart               |         10 |          9 |         10 |         29 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/two_components/component_messages_all.dart                     | Dart               |         43 |          5 |          9 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/two_components/component_messages_fr_xyz123.dart               | Dart               |         14 |          6 |          7 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/two_components/component_translation_fr.arb                    | JSON               |          5 |          0 |          1 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/two_components/initialize_child_test.dart                      | Dart               |         11 |          8 |          4 |         23 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/intl_generator/test/two_components/main_app_test.dart                              | Dart               |         15 |          4 |          5 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/pubspec.yaml                                                                                | YAML               |        112 |         53 |         25 |        190 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/scripts/git_committer.py                                                                    | Python             |         23 |          9 |         12 |         44 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/scripts/license_tool.py                                                                     | Python             |         26 |          8 |         13 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/index.html                                                                                    | HTML               |         17 |          0 |          1 |         18 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/package-lock.json                                                                             | JSON               |      4,844 |          0 |          1 |      4,845 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/package.json                                                                                  | JSON               |         29 |          0 |          1 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/postcss.config.cjs                                                                            | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/public/build/bundle.css                                                                       | CSS                |          1 |          2 |          0 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/public/build/bundle.js                                                                        | JavaScript         |      2,813 |        175 |        298 |      3,286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/scripts/license_tool.py                                                                       | Python             |         37 |          8 |         15 |         60 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/App.svelte                                                                                | Svelte             |         17 |         17 |          5 |         39 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/app.css                                                                                   | CSS                |         38 |         17 |          8 |         63 |
